,LMA (g/m²),N content (mg/cm²),LAI (m²/m²),C content (mg/cm²),Chl content (μg/cm²),EWT (mg/cm²),Carotenoid content (μg/cm²),Phosphorus content (mg/cm²),Lignin (mg/cm²),Cellulose (mg/cm²),Fiber (mg/cm²),Anthocyanin content (μg/cm²),NSC (mg/cm²),Magnesium content (mg/cm²),Ca content (mg/cm²),Potassium content (mg/cm²),Boron content (mg/cm²),Copper content (mg/cm²),Sulfur content (mg/cm²),Manganese content (mg/cm²)
657,211.7160795,0.269518613,,10.70315034,,,,,5.557611156,4.208268226,9.970511368,,,,,,,,,
658,79.49063322,0.205740988,,3.959365746,,,,,1.955074824,1.439320358,2.772252876,,,,,,,,,
659,89.15026448,0.176129355,,4.404224286,,,,,1.797809589,1.441745982,3.178935617,,,,,,,,,
660,89.15026448,0.176129355,,4.404224286,,,,,1.797809589,1.441745982,3.178935617,,,,,,,,,
661,60.37391001,0.161179739,,2.930505616,,,,,1.202131448,0.940000471,2.083203708,,,,,,,,,
662,67.49751591,0.169393649,,3.335225068,,,,,1.259660662,0.992714442,2.227998413,,,,,,,,,
663,60.58838237,0.147999896,,2.980586639,,,,,1.136658172,0.917740951,2.007979574,,,,,,,,,
664,69.1005074,0.174452965,,3.366384428,,,,,1.401109417,1.019268942,2.374133396,,,,,,,,,
665,66.10178822,0.168379353,,3.249523527,,,,,1.261381476,0.979500658,2.214537422,,,,,,,,,
666,60.68528848,0.143840112,,3.010190831,,,,,1.128949462,0.899085775,1.998847688,,,,,,,,,
667,60.68528848,0.143840112,,3.010190831,,,,,1.128949462,0.899085775,1.998847688,,,,,,,,,
668,,,2.26,,,,,,,,,,,,,,,,,
669,,,2.26,,,,,,,,,,,,,,,,,
670,,,2.26,,,,,,,,,,,,,,,,,
671,,,2.26,,,,,,,,,,,,,,,,,
672,,,2.26,,,,,,,,,,,,,,,,,
673,,,2.26,,,,,,,,,,,,,,,,,
674,,,2.26,,,,,,,,,,,,,,,,,
675,,,2.26,,,,,,,,,,,,,,,,,
676,,,2.26,,,,,,,,,,,,,,,,,
677,,,2.26,,,,,,,,,,,,,,,,,
678,,,2.26,,,,,,,,,,,,,,,,,
679,,,2.26,,,,,,,,,,,,,,,,,
680,,,2.26,,,,,,,,,,,,,,,,,
681,,,2.26,,,,,,,,,,,,,,,,,
682,,,2.26,,,,,,,,,,,,,,,,,
683,,,2.26,,,,,,,,,,,,,,,,,
684,,,2.26,,,,,,,,,,,,,,,,,
685,,,2.26,,,,,,,,,,,,,,,,,
686,,,2.26,,,,,,,,,,,,,,,,,
687,38.1021609,,,,,,,,,,,,,,,,,,,
688,56.04920435,,,,,,,,,,,,,,,,,,,
689,76.67583357,,,,,,,,,,,,,,,,,,,
690,120.9500491,,,,,,,,,,,,,,,,,,,
691,155.0782857,,,,,,,,,,,,,,,,,,,
692,65.96573086,,,,,,,,,,,,,,,,,,,
693,57.75278426,,,,,,,,,,,,,,,,,,,
694,53.23925735,,,,,,,,,,,,,,,,,,,
695,96.87856799,,,,,,,,,,,,,,,,,,,
696,,,,,,,,,,,,,,,,,,,,
697,87.45050638,,,,,,,,,,,,,,,,,,,
698,44.22370043,,,,,,,,,,,,,,,,,,,
699,102.0408163,,,,,,,,,,,,,,,,,,,
700,38.82352941,,,,,,,,,,,,,,,,,,,
701,,,4.63,,65.74554747,,,,,,,,,,,,,,,
702,,,3.15,,46.18855082,,,,,,,,,,,,,,,
703,,,3.27,,53.02721606,,,,,,,,,,,,,,,
704,,,3.06,,49.65067322,,,,,,,,,,,,,,,
705,,,4.15,,50.27570456,,,,,,,,,,,,,,,
706,,,3.38,,61.67335252,,,,,,,,,,,,,,,
707,,,2.16,,53.5208849,,,,,,,,,,,,,,,
708,,,2.92,,47.26012656,,,,,,,,,,,,,,,
709,,,4.02,,48.12187954,,,,,,,,,,,,,,,
710,,,3.74,,60.61103364,,,,,,,,,,,,,,,
711,,,4.05,,54.762571,,,,,,,,,,,,,,,
712,,,5.1,,56.22811787,,,,,,,,,,,,,,,
713,,,3.46,,51.01485933,,,,,,,,,,,,,,,
714,,,3.2,,54.0817586,,,,,,,,,,,,,,,
715,,,3.68,,58.54097578,,,,,,,,,,,,,,,
716,,,3.13,,60.31687707,,,,,,,,,,,,,,,
717,,,3.19,,45.90054312,,,,,,,,,,,,,,,
718,,,3.63,,57.53261185,,,,,,,,,,,,,,,
719,,,4.22,,58.78560134,,,,,,,,,,,,,,,
720,,,3.95,,52.81878742,,,,,,,,,,,,,,,
721,,,4.43,,49.47843656,,,,,,,,,,,,,,,
722,,,4.53,,59.81592619,,,,,,,,,,,,,,,
723,,,4.8,,54.80064422,,,,,,,,,,,,,,,
724,,,5.0,,53.22413451,,,,,,,,,,,,,,,
725,,,4.09,,50.1361322,,,,,,,,,,,,,,,
726,,,,,,,,,,,,,,,,,,,,
727,,,,,,,,,,,,,,,,,,,,
728,,,,,,,,,,,,,,,,,,,,
729,,,,,,,,,,,,,,,,,,,,
730,,,,,,,,,,,,,,,,,,,,
731,,,,,,,,,,,,,,,,,,,,
732,,,,,,,,,,,,,,,,,,,,
733,,,,,,,,,,,,,,,,,,,,
734,,,,,,,,,,,,,,,,,,,,
735,,,,,,,,,,,,,,,,,,,,
736,,,,,,,,,,,,,,,,,,,,
737,,,,,,,,,,,,,,,,,,,,
738,,,,,,,,,,,,,,,,,,,,
739,,,,,,,,,,,,,,,,,,,,
740,,,,,,,,,,,,,,,,,,,,
741,,,,,,,,,,,,,,,,,,,,
742,,,,,,,,,,,,,,,,,,,,
743,,,,,,,,,,,,,,,,,,,,
744,,,,,,,,,,,,,,,,,,,,
745,,,5.38,,,,,,,,,,,,,,,,,
746,,,3.23,,,,,,,,,,,,,,,,,
747,,,4.39,,,,,,,,,,,,,,,,,
748,,,2.42,,,,,,,,,,,,,,,,,
749,,,,,,,,,,,,,,,,,,,,
750,,,,,,,,,,,,,,,,,,,,
751,,,,,,,,,,,,,,,,,,,,
752,,,,,,,,,,,,,,,,,,,,
753,,,,,,,,,,,,,,,,,,,,
754,,,,,,,,,,,,,,,,,,,,
755,,,,,,,,,,,,,,,,,,,,
756,,,,,,,,,,,,,,,,,,,,
757,,,,,,,,,,,,,,,,,,,,
758,,,,,,,,,,,,,,,,,,,,
759,,,,,,,,,,,,,,,,,,,,
760,,,,,,,,,,,,,,,,,,,,
761,,,,,,,,,,,,,,,,,,,,
762,,,,,,,,,,,,,,,,,,,,
763,,,,,,,,,,,,,,,,,,,,
764,,,,,,,,,,,,,,,,,,,,
765,,,,,,,,,,,,,,,,,,,,
766,,,,,,,,,,,,,,,,,,,,
767,,,,,,,,,,,,,,,,,,,,
768,,,,,,,,,,,,,,,,,,,,
769,,,,,,,,,,,,,,,,,,,,
770,,,,,,,,,,,,,,,,,,,,
771,,,,,,,,,,,,,,,,,,,,
772,,,,,,,,,,,,,,,,,,,,
773,,,,,,,,,,,,,,,,,,,,
774,,,,,,,,,,,,,,,,,,,,
775,,,,,,,,,,,,,,,,,,,,
776,,,5.4,,,,,,,,,,,,,,,,,
777,,,2.47,,,,,,,,,,,,,,,,,
778,,,2.28,,,,,,,,,,,,,,,,,
779,,,2.02,,,,,,,,,,,,,,,,,
780,,,,,,,,,,,,,,,,,,,,
781,,,3.77,,63.29451131,,,,,,,,,,,,,,,
782,,,4.5,,64.5861473,,,,,,,,,,,,,,,
783,,,0.68,,26.16702289,,,,,,,,,,,,,,,
784,,,5.36,,55.90340458,,,,,,,,,,,,,,,
785,,,4.75,,45.84740577,,,,,,,,,,,,,,,
786,,,4.16,,54.04418484,,,,,,,,,,,,,,,
787,,,4.07,,57.63933784,,,,,,,,,,,,,,,
788,,,4.01,,53.26113814,,,,,,,,,,,,,,,
789,,,5.44,,44.30209423,,,,,,,,,,,,,,,
790,,,4.09,,41.93525787,,,,,,,,,,,,,,,
791,,,4.61,,60.42876801,,,,,,,,,,,,,,,
792,,,3.75,,34.33614592,,,,,,,,,,,,,,,
793,,,3.96,,35.56677621,,,,,,,,,,,,,,,
794,,,4.11,,43.20740747,,,,,,,,,,,,,,,
795,,,4.37,,53.1255838,,,,,,,,,,,,,,,
796,,,2.86,,63.23588557,,,,,,,,,,,,,,,
797,,,1.79,,31.26831496,,,,,,,,,,,,,,,
798,,,4.47,,64.59811838,,,,,,,,,,,,,,,
799,36.3,0.0238,1.6,,53.31,,14.4,,,,,,,,,,,,,
800,49.8,0.1217,5.8,1.4021,56.02,,15.65,,,,,,,,,,,,,
801,50.0,0.1018,6.2,1.274,55.58,,15.45,,,,,,,,,,,,,
802,65.8,0.0223,3.8,1.0121,11.6,,2.12,,,,,,,,,,,,,
803,26.2,0.006942,0.2,0.102753,38.45,,8.51,,,,,,,,,,,,,
804,44.4,0.056895,3.7,0.916056,52.13,,13.87,,,,,,,,,,,,,
805,63.1,0.074807,3.3,1.221161,57.5,,16.36,,,,,,,,,,,,,
806,,,,,,,,,,,,,,,,,,,,
807,,,3.77,,,,,,,,,,,,,,,,,
808,,,5.24,,,,,,,,,,,,,,,,,
809,,,3.59,,,,,,,,,,,,,,,,,
810,,,3.65,,,,,,,,,,,,,,,,,
811,,,2.08,,,,,,,,,,,,,,,,,
812,,,1.13,,,,,,,,,,,,,,,,,
813,,,,,,,,,,,,,,,,,,,,
814,,,3.62,,,,,,,,,,,,,,,,,
815,,,4.46,,,,,,,,,,,,,,,,,
816,72.0,0.06278481,2.37,3.712151899,,6.94,,,,,,,,,,,,,,
817,73.0,0.071402715,2.21,3.781719457,,10.6,,,,,,,,,,,,,,
818,123.0,0.112516129,1.55,6.358064516,,11.2,,,,,,,,,,,,,,
819,158.0,0.137985075,1.34,8.105,,18.4,,,,,,,,,,,,,,
820,148.0,0.142586207,1.74,7.53862069,,15.1,,,,,,,,,,,,,,
821,90.0,0.084298643,2.21,4.68678733,,10.1,,,,,,,,,,,,,,
822,106.0,0.084965517,1.45,5.458965517,,9.26,,,,,,,,,,,,,,
823,31.0,0.040983607,0.61,1.436065574,,3.71,,,,,,,,,,,,,,
824,,,2.63,,,,,,,,,,,,,,,,,
825,102.0,0.09046875,1.28,5.100859375,,10.7,,,,,,,,,,,,,,
826,45.0,0.054672131,2.44,2.056557377,,7.54,,,,,,,,,,,,,,
827,131.0,0.145612648,2.53,6.856521739,,15.3,,,,,,,,,,,,,,
828,90.0,0.087368421,4.94,4.622773279,,8.43,,,,,,,,,,,,,,
829,96.0,0.099828179,2.91,4.844226804,,11.2,,,,,,,,,,,,,,
830,97.0,0.069913043,1.15,5.023304348,,9.5,,,,,,,,,,,,,,
831,29.0,0.047597173,2.83,1.307809187,,,,,,,,,,,,,,,,
832,213.0,0.194361702,0.94,10.83457447,,22.4,,,,,,,,,,,,,,
833,,,0.41,,,,,,,,,,,,,,,,,
834,48.30164061,0.154342278,,,,,,0.013615951,0.234340732,,,,,,0.001224787,0.067536967,,,,
835,38.36779529,0.124486219,,,,,,0.011374141,0.207913397,,,,,,0.003441374,0.057654226,,,,
836,55.58350587,0.188282444,,,,,,0.018120371,0.475589824,,,,,,0.017798483,0.086614826,,,,
837,47.24739056,0.140367262,,,,,,0.012002432,0.115515951,,,,,,0.004959847,0.055058481,,,,
838,87.07994841,0.229360117,,,,,,0.022515132,0.73406072,,,,,,0.041873954,0.099359629,,,,
839,100.8851383,0.235785058,,,,,,0.022427427,1.029783195,,,,,,0.075940793,0.109565724,,,,
840,108.967227,0.280300179,,,,,,0.012812559,2.012814538,,,,,,0.055543085,0.041856168,,,,
841,100.9190195,0.271564723,,,,,,0.01600309,1.368994416,,,,,,0.057264709,0.062999173,,,,
842,77.49862876,0.167348865,,,,,,0.014138647,1.109537375,,,,,,0.100928278,0.059192677,,,,
843,103.8626633,0.282013781,,,,,,0.017215055,1.779896262,,,,,,0.060297387,0.080412327,,,,
844,104.2343488,0.220744363,,,,,,0.011733153,1.767184919,,,,,,0.08150376,0.025099631,,,,
845,78.73706868,0.151024665,,,,,,0.015958195,1.004555598,,,,,,0.12336755,0.078955276,,,,
846,76.05501238,0.201870014,,,,,,0.014673526,1.450029545,,,,,,0.079525854,0.069380832,,,,
847,98.41945898,0.173848401,,,,,,0.014704228,1.413052046,,,,,,0.074034574,0.053604571,,,,
848,73.83571729,0.09589079,,,,,,0.013526561,0.713269222,,,,,,0.135492159,0.064461764,,,,
849,135.0490983,0.312074088,,,,,,0.02152534,1.908518403,,,,,,0.090893449,0.077618657,,,,
850,,,2.81,,18.03380783,8.529537367,4.891103203,,,,,,,,,,,,,
851,,,3.25,,16.41046154,7.851076923,4.624615385,,,,,,,,,,,,,
852,,,1.7,,18.54176471,8.393529412,5.736470588,,,,,,,,,,,,,
853,,,6.18,,28.0420712,9.842394822,6.62184466,,,,,,,,,,,,,
854,,,5.97,,23.03969849,8.593467337,6.060971524,,,,,,,,,,,,,
855,,,3.98,,15.88165829,8.961809045,4.85678392,,,,,,,,,,,,,
856,,,5.49,,17.07850638,6.83715847,5.849180328,,,,,,,,,,,,,
857,,,4.56,,35.33947368,8.527850877,8.546491228,,,,,,,,,,,,,
858,,,3.7,,31.60864865,9.467567568,8.279189189,,,,,,,,,,,,,
859,,,3.21,,29.5635514,13.9165109,7.549844237,,,,,,,,,,,,,
860,,,2.74,,24.87992701,6.815328467,6.654379562,,,,,,,,,,,,,
861,,,4.36,,34.97889908,9.521788991,8.45733945,,,,,,,,,,,,,
862,,,6.6766,,,,,,,,,,,,,,,,,
863,,,1.91141,,,,,,,,,,,,,,,,,
864,,,1.91141,,,,,,,,,,,,,,,,,
865,,,1.41335,,,,,,,,,,,,,,,,,
866,,,0.277856,,,,,,,,,,,,,,,,,
867,,,0.863513,,,,,,,,,,,,,,,,,
868,,,6.361553,,,,,,,,,,,,,,,,,
869,,,6.361553,,,,,,,,,,,,,,,,,
870,,,5.566717,,,,,,,,,,,,,,,,,
871,,,7.389823,,,,,,,,,,,,,,,,,
872,,,0.990792,,,,,,,,,,,,,,,,,
873,,,3.29419,,,,,,,,,,,,,,,,,
874,,,0.881455,,,,,,,,,,,,,,,,,
875,,,1.6075,,,,,,,,,,,,,,,,,
876,,,1.6075,,,,,,,,,,,,,,,,,
877,,,1.285492,,,,,,,,,,,,,,,,,
878,,,0.914149,,,,,,,,,,,,,,,,,
879,,,1.517243,,,,,,,,,,,,,,,,,
880,,,4.327573,,,,,,,,,,,,,,,,,
881,,,3.538747,,,,,,,,,,,,,,,,,
882,,,3.538747,,,,,,,,,,,,,,,,,
883,,,1.213964,,,,,,,,,,,,,,,,,
884,,,1.213964,,,,,,,,,,,,,,,,,
885,,,3.31022,,,,,,,,,,,,,,,,,
886,,,4.03829,,,,,,,,,,,,,,,,,
887,,,2.41943,,,,,,,,,,,,,,,,,
888,,,2.45231,,,,,,,,,,,,,,,,,
889,,,2.6282,,,,,,,,,,,,,,,,,
890,,,3.69836,,,,,,,,,,,,,,,,,
891,,,3.69836,,,,,,,,,,,,,,,,,
892,,,3.69836,,,,,,,,,,,,,,,,,
893,,,2.376873,,,,,,,,,,,,,,,,,
894,,,5.011747,,,,,,,,,,,,,,,,,
895,,,,,,,,,,,,,,,,,,,,
896,85.35929196,0.153638502,,4.876281648,25.32004826,8.267945829,5.523736292,,1.818878919,0.647788795,2.498975106,,3.160133806,0.031742455,,,0.000146873,4.15e-05,0.010967692,0.00343373
897,83.41374433,0.151387044,,4.199599707,38.11434253,9.609933529,8.207338166,0.010622601,2.522873453,1.819596181,4.242392009,,1.667258857,0.015189084,0.120078731,0.062040041,0.000293776,4.04e-05,0.01154741,0.002081006
898,64.10583725,0.177378248,,3.53369074,40.79518497,7.779391638,7.65169759,0.013710022,2.057213761,1.103408562,3.122084752,,1.531512503,0.007834507,0.068555535,0.085901122,0.00022109,4.12e-05,0.013041203,0.001888073
899,137.7572922,0.226087366,,7.552403665,,21.14456899,,0.021600212,1.931026855,2.510437687,4.365530797,,2.993035359,0.01260814,0.053652959,0.116024926,0.00025643,7.71e-05,0.013699372,0.003008045
900,92.12619616,0.224413073,,5.02425377,44.64892821,10.76876281,8.954600585,0.01285572,3.253984434,1.897835244,4.836998508,,2.128102223,0.01729926,0.064677913,0.082022856,0.000310632,5.23e-05,0.013391194,0.003035833
901,179.7746998,0.316537433,,9.826031007,,25.92852046,,0.026143124,2.91597442,2.713125073,5.202815819,,4.136596159,,0.102291932,0.137251361,0.000326984,0.000105777,0.017702957,0.004543959
902,111.8998973,0.241968399,,5.548075019,30.04545836,13.0251717,6.565742353,0.019874276,,1.137115383,1.093130219,,2.070690368,0.045926644,0.206528618,0.148237658,0.000676403,5.81e-05,0.01529753,
903,88.55769533,0.152363675,,4.95801991,31.58187363,10.16510367,6.566208533,0.00275855,1.052555441,1.010772659,1.974397714,,3.407692985,0.037872205,0.056079943,,0.0002965,6.68e-05,0.005817598,0.002911211
904,111.1435559,0.289034506,,6.20384592,56.96854369,10.81159044,10.49436907,0.003836614,3.069648471,2.749073624,5.598776482,,2.876379153,0.010793135,,0.086296185,0.000570838,0.000107757,0.007815467,0.002885782
905,97.07438764,0.24502102,,5.275499237,54.4620743,9.44219112,9.818606906,0.008309671,2.497237771,2.203688282,4.811472628,,2.269308328,0.01841026,0.043371103,0.104347571,0.000469382,8.76e-05,0.009303737,0.001984381
906,90.35612872,0.238489859,,4.828839284,42.70831406,8.232897097,8.334946413,0.014451283,1.356983536,1.351011991,3.234392505,,2.287555916,0.037786642,0.175572127,0.078028773,0.000400044,6.77e-05,0.01803697,0.003123867
907,94.54564536,0.198141337,,5.011148022,44.51467969,12.39717252,8.597103588,0.002754535,2.605510195,2.240981231,4.904262332,,2.384714123,0.021196626,0.073109979,0.084374828,0.000524977,7.53e-05,0.005749167,0.002050931
908,88.56905962,0.2136479,,4.667723931,48.42745711,9.29138472,9.37093241,0.009933133,1.902016999,2.064886732,3.705137307,,1.880246283,0.016283139,,0.072623197,0.000277299,5.86e-05,0.011923862,0.002660836
909,75.34225541,0.135924056,,4.199320223,41.7844025,10.96568496,7.891814386,0.003993515,2.50716795,1.446191094,4.128552967,,2.341691984,0.015845758,0.113051749,0.042452645,0.000266964,5.47e-05,0.00730187,0.003448427
910,79.0803573,0.195812809,,4.042701027,48.7372691,9.511808832,9.258683473,0.008147374,1.817279396,1.686360033,3.495572201,,1.656890337,0.01719761,0.017063771,0.066747449,0.000256747,5.24e-05,0.009760421,0.003016449
911,79.88502748,0.181697302,,4.497679224,55.07575372,10.48095354,9.748940183,0.012013516,2.315125983,1.499737729,3.855687211,,1.774725206,0.014933819,0.080724597,0.062846911,0.00032823,6.2e-05,0.010602477,0.001678475
912,94.05149093,0.231000737,,4.847198093,51.57471504,10.50541381,9.690664594,0.010522712,1.918183907,1.809533865,4.174581463,,2.055285875,0.041683728,0.148367695,0.078339272,0.000472994,6.71e-05,0.013640425,0.00372962
913,87.92310799,0.24054372,,4.859046838,61.06004937,10.53284747,10.68779447,0.010222397,2.538282792,2.010686088,4.68030143,,1.978049938,0.011886374,0.040570137,0.093247518,0.000395178,7.92e-05,0.011397886,0.002339734
914,69.34781722,0.211589562,,3.486617561,46.21789514,9.965371806,9.269724017,0.011884925,0.517429076,1.135602881,1.949730348,,1.705364376,0.030854979,0.16428132,0.080385948,0.00034685,5.93e-05,0.013646443,0.003087448
915,75.42588496,0.177448589,,3.684323227,54.46659706,14.10317206,10.24163224,0.004921503,0.358596879,1.140952401,1.28642693,,1.309216629,0.034622656,0.201670973,0.063969267,0.000512897,6.38e-05,0.009016373,0.001211309
916,66.07669952,0.193028776,,3.635795468,59.47687438,6.735509361,10.71983312,0.007924373,1.958249078,0.74545634,2.881163644,,1.943493698,0.008132333,0.076089974,0.053927176,0.000200914,5.08e-05,0.012545083,0.002306397
917,69.17741508,0.166697848,,3.507170601,52.70225833,9.140179277,9.51833685,0.007674211,1.128831408,1.455246266,2.515208193,,1.320990767,0.014624836,0.020495097,0.068351773,0.000241716,4.86e-05,0.008939166,0.001576037
918,97.89326644,0.282669313,,5.423033797,67.55324286,7.324308879,12.33876389,0.013067833,2.147972185,1.04884746,3.747377408,,3.341453026,0.03805092,0.143541355,0.058059522,0.00035129,7.26e-05,0.015292936,0.00521928
919,57.88311242,0.154236681,,2.951288333,58.58625897,10.25844195,10.97102287,0.009985675,0.637513244,0.586728471,1.987373157,,1.433281668,0.016403677,0.079146146,0.0806129,0.000232395,4.11e-05,0.009326323,0.001110449
920,154.9340571,0.18617541,,9.38816154,50.13762817,18.49194519,10.25217334,0.012113502,4.885809269,0.958589445,6.086578086,,6.983153795,0.031481425,0.069739437,0.015287072,0.000392238,5.07e-05,0.010332763,0.00688984
921,300.3065,0.224481617,,17.49489651,52.52532078,45.896617,16.59299026,,10.40276171,5.743372281,18.27826858,,7.013994441,0.052501655,0.218802472,,0.00055697,9.51e-05,0.022016939,0.009813124
922,214.05567,0.331940365,,12.37637084,50.40227995,35.248612,15.31116676,0.0209544,6.588183301,3.788709872,11.657487,,5.276835925,0.029398088,0.056774616,0.102498298,0.000317943,7.01e-05,0.026539381,0.007924631
923,124.5077349,0.202433426,,6.588303655,49.05452431,11.38156769,9.496947482,0.00355512,2.995569726,2.465025668,5.50717935,,3.564422051,0.029819747,0.07277843,0.088959606,0.000510873,8.6e-05,0.003326376,0.002222559
924,165.0152016,0.219223253,,8.693911615,52.00569363,13.12643304,10.55484527,,5.065772887,5.23794674,9.742979446,,3.46762547,0.020321489,,0.124029061,0.000496037,8.81e-05,0.007661895,0.004549666
925,113.4876395,0.172907979,,6.25216125,41.40839532,11.8101495,8.992383427,0.004378561,2.093550148,1.191964091,3.025682818,,4.567040777,0.037850708,0.07619494,0.041760402,0.000407419,7.27e-05,0.003366229,0.00374429
926,244.0817,0.350886858,,14.16461501,52.48538593,36.738909,18.04086266,0.028878526,6.316032788,3.389151666,10.48055697,,6.466364162,0.022400093,0.073574602,0.132503652,0.0003055,9.11e-05,0.027873883,0.00747732
927,129.3882472,0.267562192,,7.088420802,53.5585922,10.02229667,10.87694587,0.01164239,4.575715231,2.764610249,7.944142043,,2.833163282,0.022084193,0.094657437,0.134579935,0.000355531,8.53e-05,0.01769837,0.006742654
928,107.7522507,0.225443926,,5.643038557,47.54309584,9.141173655,9.74300248,0.006183622,2.193844385,2.464204761,4.16287987,,2.234709699,0.01108717,,0.105929673,0.000424026,7.24e-05,0.008626054,0.003129256
929,132.7270192,0.279246632,,7.156079047,57.42044121,13.04428111,10.86997302,0.003764822,3.475760019,3.578945596,6.698512878,,2.771871658,0.022352266,0.042100767,0.114745606,0.000631355,0.000107217,0.010421435,0.003993329
930,193.878911,0.355219423,,10.45107676,69.29799378,24.61842955,12.96354703,0.02878137,5.926054617,6.363700776,11.30257278,,1.341326259,0.045623999,0.13720783,0.246842413,0.000564264,0.000103733,0.049722823,0.00217643
931,120.6745824,0.235403695,,6.408874654,51.11052679,9.08347962,10.06260324,0.010083319,3.05412581,2.709337807,5.448171053,,2.975286642,0.032183895,0.05377291,0.08891534,0.000472413,8.58e-05,0.009199588,0.002730085
932,118.4233361,0.177867751,,6.048766317,31.35479735,7.058610169,8.044832989,0.000339189,3.369509968,2.896796283,6.015681483,,3.328376761,0.02288894,0.013104144,0.050704979,0.000280446,6.42e-05,0.005853218,0.005718803
933,113.9952723,0.220156881,,5.966726757,42.10573902,6.872205295,8.458755304,0.007063323,2.738387563,2.381928625,4.606510386,,3.103460645,0.02774882,0.049048107,0.03946211,0.000363282,6.89e-05,0.010610442,0.005041164
