,LMA (g/m²),N content (mg/cm²),LAI (m²/m²),C content (mg/cm²),Chl content (μg/cm²),EWT (mg/cm²),Carotenoid content (μg/cm²),Phosphorus content (mg/cm²),Lignin (mg/cm²),Cellulose (mg/cm²),Fiber (mg/cm²),Anthocyanin content (μg/cm²),NSC (mg/cm²),Magnesium content (mg/cm²),Ca content (mg/cm²),Potassium content (mg/cm²),Boron content (mg/cm²),Copper content (mg/cm²),Sulfur content (mg/cm²),Manganese content (mg/cm²)
934,128.320788,0.164721253,,7.053133376,32.87725993,9.190383327,7.152050636,,4.892725877,2.8275845,7.744491636,,4.277731114,0.012201139,,,0.000340621,5.34e-05,,0.004194262
935,137.891136,0.12598918,,7.931189174,43.163965,17.23887028,9.075266462,,,2.223011386,3.553829874,,4.471402136,0.026753281,0.128635132,,0.00041802,6.66e-05,,0.005686242
936,199.9334171,0.317075456,,10.18251305,77.10612089,25.18954235,15.11280476,0.023314564,4.308335273,3.445239632,6.776051905,,4.160090956,0.038989596,0.31172291,0.16116819,0.000553532,0.000116267,0.026483894,0.005465484
937,352.3646084,0.512012045,,18.99931372,,45.13904129,,0.049673492,10.08942867,8.717604225,21.01925795,,7.481965037,,,0.320881964,0.000245365,0.000171064,0.03789774,0.00662239
938,148.4026588,0.208781227,,7.281643251,26.76353188,,6.846562373,0.019783455,,2.471840771,2.752107166,,1.69846648,0.071103689,0.275002969,0.394998285,0.000711457,0.000103016,0.034298291,0.001958365
939,129.3781376,0.167685219,,6.569837397,32.23841061,,8.265540911,0.030419958,,2.606527684,4.402071733,,,0.059936996,0.320140991,0.165829066,0.000401411,9.6e-05,0.03894514,0.00148868
940,125.5731232,0.232483147,,6.110815805,20.55456447,,6.939675141,0.025928434,,1.749998805,,,1.483235761,0.072808339,0.182074101,0.329988354,0.000448147,8.07e-05,0.040442619,
941,129.842819,0.269848445,,6.757616918,35.93578567,,7.799244177,0.01346411,3.211276751,2.437373725,5.759335104,,3.327674688,0.056560285,0.253137485,,0.000661455,7.55e-05,0.016495811,0.00236813
942,89.76475153,0.273120126,,4.705941413,31.05179701,,6.690461634,0.012094517,1.988505091,1.580650339,2.740622893,,2.300821299,0.042030105,0.206673232,0.223402156,0.000448058,7.88e-05,0.019966859,0.003765001
943,96.98625051,0.244264257,,5.130794238,31.60245929,10.81670861,6.476177867,0.016704763,1.964441924,1.723400408,3.748982758,,2.310065268,0.029622296,0.167143122,0.093127908,0.000309922,7.54e-05,0.01646984,0.004230687
944,141.87499,0.220301249,,7.606556538,11.56937051,22.155533,,0.023371327,1.677331823,1.28124221,2.112136892,,3.672349739,0.00995715,0.068903055,0.020411592,0.000132661,6.05e-05,0.013106794,0.004460582
945,94.98011126,0.238845592,,4.88393202,38.96342535,6.446840161,7.564873418,0.011606982,2.728353671,1.492255617,4.340624607,,2.403468129,0.018668637,0.14612383,0.06349989,0.000467839,7.96e-05,0.009292671,0.002174649
946,154.92452,0.176982224,,8.726116009,,16.329488,,,4.975633917,2.850215043,8.640202937,,3.526064976,0.025123158,0.115973054,,0.000406856,6.5e-05,0.010892984,0.005410962
947,324.5416751,0.405961981,,18.18111497,49.71652631,32.32537692,,0.026478126,10.62707908,6.52745914,16.63056996,,9.024223859,0.049937499,0.352592072,,0.000632966,0.000115947,0.036078812,0.012454533
948,92.31448952,0.204153611,,4.707920978,38.10504263,10.03232692,7.192534205,0.007989241,1.841281719,2.089330806,3.949915834,,1.968423397,0.020307248,0.050717604,0.097434592,0.000366593,7.03e-05,0.006850489,0.001715273
949,82.61599883,0.209301546,,4.474434001,38.70640659,7.036015879,6.714077529,0.008593444,2.108503288,1.240196257,2.975817006,,2.538070545,0.018299743,0.118337348,0.046760285,0.000423045,7.01e-05,0.00643311,0.001163547
950,90.40508653,0.245474522,,5.11711915,42.59405548,6.835537713,7.52916741,0.00670449,2.932828703,1.484380758,3.986849824,,3.047737471,0.014087089,0.078633566,0.01912053,0.000485735,8.29e-05,0.006951092,0.002379057
951,254.1850726,0.47100413,,14.53374302,39.64543562,29.86478075,14.96612593,0.041039526,6.107678478,3.411388755,9.309366729,,5.921119278,0.029431996,0.243585612,0.102717835,0.000833599,0.000109955,0.039744305,0.005863514
952,295.21602,0.434454028,,14.98722428,31.10810449,38.057316,18.33145383,0.007378147,8.328764874,7.236748538,14.7675006,,8.718156204,,,0.135581295,0.000547802,0.000156941,0.006352155,0.00584416
953,256.78607,0.350360182,,14.7567759,38.53053433,36.075033,15.67623023,0.030156499,8.522600387,4.764786098,13.80842826,,5.188632398,0.003406605,0.032781266,0.148030318,0.000388199,9.7e-05,0.030892734,0.006691796
954,78.28839148,0.202779704,,4.363678258,40.08323377,6.97580154,7.225571569,0.010778908,2.145672066,0.773372612,2.972745271,,2.455511051,0.013100307,0.082012658,0.03776931,0.000291628,5.68e-05,0.009811087,0.001947795
955,100.6692868,0.188634359,,5.470111863,37.63793582,8.853323487,7.394596837,0.003057382,1.12094611,1.175882606,2.204310121,,3.843543167,0.042196265,0.036313966,0.001674584,0.000282946,6.36e-05,0.007344018,0.003635601
956,114.2535,0.291535066,,5.923812248,33.00745895,17.45452,10.17224287,0.014545532,2.774782456,2.34604669,5.608066261,,3.16356321,0.019999225,0.009193135,0.094060532,0.000217774,6.91e-05,0.013884173,0.001844735
957,62.04788888,0.12219021,,2.969199338,28.42045539,8.039175384,5.930941375,0.007895879,0.828776484,1.395082695,2.222857149,,1.131932987,0.029076419,0.167632248,0.072823679,0.000315074,4.81e-05,0.007161953,0.001200873
958,65.70151435,0.166133344,,3.413882237,36.63460343,8.302629621,7.309576816,0.009079506,1.328789362,1.395530561,2.581434186,,1.505081349,0.011729894,0.023572253,0.065769327,0.000221031,5.11e-05,0.007008482,0.000871009
959,73.98619126,0.220117721,,4.169361292,54.00599699,7.893275356,9.040524126,0.009990876,1.850771627,0.904833617,2.535770634,,2.679525188,0.009463019,0.041845694,0.036611634,0.00027368,6.3e-05,0.008555599,0.001289181
960,70.04413806,0.156702135,,3.515990682,39.00846095,9.9052125,7.74937867,0.00325094,0.851477037,0.951886678,1.873897796,,1.587970623,0.019782675,0.094156936,0.059975623,0.000427471,7.42e-05,0.004486993,0.001434265
961,54.75240775,0.097395386,,2.803828011,32.42617173,5.862585427,6.759671992,0.004793835,0.873592793,0.868419875,1.789576471,,1.186743061,0.007843142,0.033264217,0.040930876,0.000188492,2.99e-05,0.005240887,0.001485285
962,76.60360865,0.217703022,,3.812028434,46.12168852,10.77772223,8.896239997,0.017264015,0.991801123,1.331526912,2.423325807,,1.438494618,0.033725518,0.232457941,0.101949761,0.000421156,6.45e-05,0.017000897,0.001633995
963,69.91433227,0.175553616,,3.658894433,45.26562173,7.847555289,8.397193861,0.004667978,1.330873162,1.289224187,2.450932889,,1.853963293,0.016469917,0.023187639,0.04796382,0.000345833,5.71e-05,0.004220364,0.001899986
964,61.72932429,0.14712679,,2.925242294,48.15652392,8.320743788,8.830864596,0.013152358,0.696540927,1.448806322,2.063490329,,0.785549405,0.026824843,0.177598887,0.098767698,0.000310488,5e-05,0.011336202,0.000895339
965,83.73160236,0.210408024,,4.328465267,28.37738912,8.677497216,6.020147424,0.011546803,1.185837131,1.282625874,2.50572984,,2.221005325,0.023165421,0.08273366,0.064254552,0.000330451,6.4e-05,0.008876345,0.001098787
966,404.2803,0.389758784,,22.17841412,48.48994062,34.410165,,0.018760343,9.250248538,8.119896246,18.14641223,,6.573101808,0.085816767,0.741691385,0.061392242,0.002337891,0.0001548,0.030498243,0.005209739
967,100.8751901,0.086528651,,4.438121979,,7.810913591,3.958901443,0.003363813,1.887947655,3.143291017,5.706309873,,1.031723311,0.00644757,,0.131393742,0.000224585,3.36e-05,0.001638853,
968,83.45736792,0.109659425,,3.820950234,26.98759064,8.562549888,5.741659477,0.006473675,1.378791446,2.642031939,4.293504093,,0.811722914,0.010249646,0.008286733,0.128261172,0.000134497,3.66e-05,0.007809875,
969,124.5092838,0.221361817,,6.579525459,46.09915175,13.14729034,8.918686416,0.019455529,0.399574157,1.16332872,2.277345791,,3.369932122,0.032565953,0.165768353,0.211987564,0.000221443,0.000101795,0.011245784,0.000920854
970,127.3819144,0.16427843,,6.199579078,23.03496927,,5.808560294,0.015351761,3.251058495,3.410598688,8.207587397,,1.479820165,0.021327945,0.059176676,0.178294331,5.7e-05,4.36e-05,0.016892889,0.001346295
971,70.43100236,0.063147784,,3.260447428,30.66991158,10.8194103,6.290126705,0.007887579,1.64856047,1.934273027,4.499662697,,0.717788803,0.012753737,0.056666777,0.073701524,3.13e-05,1.98e-05,0.006571146,0.000478078
972,97.17682022,0.206954978,,5.281982956,48.70566141,11.89327515,8.952130197,0.012028104,2.337264704,2.134899622,4.187923923,,2.193264757,0.018918,0.08094708,0.072814186,0.000429255,7.74e-05,0.009375984,0.001192503
973,69.67448029,0.066496687,,3.037169048,32.58728918,9.890554442,6.569044864,0.004190275,1.291969177,2.160131006,4.025395672,,0.706016132,0.00547523,,0.099815872,0.000141194,2.34e-05,0.002020901,
974,99.99166203,0.192860361,,5.063708713,41.16818092,11.4070925,8.475199532,0.00929805,1.127020468,1.808901143,2.796160989,,1.703049577,0.02036435,0.116867302,0.130068127,0.00054253,7.79e-05,0.005941673,
975,71.28572406,0.064145522,,3.256449451,31.08832389,11.28732094,6.405994119,0.004073282,1.261451494,2.168476831,3.958744949,,0.772435161,0.005053295,,0.080653409,0.000144522,2.63e-05,0.002350439,
976,63.49363116,0.09413828,,2.944076805,33.17318532,11.44239934,6.726797636,0.004826434,1.257248917,1.80087763,3.572211428,,0.784133296,0.007810669,0.003364688,0.089960125,0.000178049,2.96e-05,0.00404803,
977,83.88331428,0.156978674,,4.416371201,33.74224431,12.49474003,6.945215156,0.004412315,1.911835881,1.838891255,3.757945395,,2.210480718,0.016665415,0.08076405,0.055863549,0.000359801,6e-05,0.006302345,0.001279042
978,78.37630938,0.08002495,,3.540835372,29.27034408,11.37496292,6.333595696,0.005574238,1.577861141,2.420975737,4.804112521,,0.965295214,0.005368675,0.001591237,0.106457883,9.93e-05,2.76e-05,0.004016999,
979,70.10757716,0.107716938,,3.18704832,36.81809814,14.38908831,7.473569251,0.007522101,0.715651307,1.726558764,2.7464358,,0.627806506,0.024611349,0.109734185,0.131320081,0.000319467,4.12e-05,0.008660334,
980,85.19627613,0.143262473,,4.305994935,31.53713808,10.0744978,7.247623256,0.010272958,0.910589777,0.607245749,1.730085635,,1.969770835,0.029577628,0.0656639,0.071103544,0.000324013,3.74e-05,0.010869504,0.001445475
981,70.89411606,0.12881898,,3.78120832,38.82161074,11.46150928,7.501449755,0.002298384,1.738059721,1.450811588,3.099631362,,2.21413383,0.014650987,0.059303658,0.035061807,0.000280997,5.34e-05,0.004152992,0.001542164
982,73.55695767,0.233860198,,3.65024412,42.68088856,7.829762,8.75089462,0.020287382,1.637052898,1.357540799,2.839234624,,1.290740906,0.017033852,0.143474107,0.144674921,0.000423684,4.87e-05,0.015539473,
983,73.30963678,0.213014217,,3.439306541,30.93598877,8.191144281,7.198683199,0.007019025,3.875982099,2.32147867,5.1923935,,2.74240942,0.027978678,0.097384489,,7.99e-05,6.32e-05,0.013525815,0.008891328
984,55.08680154,0.074286818,,2.469256661,30.81777137,10.2959325,6.80029625,0.005570628,0.834899578,1.889502945,2.979033426,,0.460541903,0.002971728,,0.102579335,6.33e-05,2.31e-05,0.005935208,
985,93.91076638,0.205446249,,4.579564623,55.06897389,14.18382326,10.00806222,0.01010311,0.918407642,1.728551572,2.357577794,,2.456559943,0.024595034,0.144826464,0.137004268,0.000392796,8.16e-05,0.007981275,0.000824768
986,82.80603179,0.141991932,,3.860358262,35.95132517,18.11086791,8.282072037,0.007492097,0.422066229,1.795648442,2.280029909,,1.048004457,0.025133277,0.119897673,0.176679883,0.000388383,6.61e-05,0.007315535,0.001069908
987,69.61026139,0.101020512,,3.107872285,31.73553447,6.562819702,7.108819471,0.008243774,1.220274449,1.921004082,3.693798079,,0.905469305,0.010011011,0.02354071,0.108923772,0.000137845,3.12e-05,0.005949356,
988,61.25137334,0.106743893,,2.782977254,53.61911901,18.53986176,10.84840884,0.004873687,0.728237821,1.734985994,2.69631737,,0.667606422,0.007543535,0.004361844,0.117261599,0.000159675,3.17e-05,0.005297091,
989,62.78417582,,,,65.33955863,14.93368814,12.02096233,,,,,,,,,,,,,
990,108.6119793,0.155818872,,5.009673847,21.89921685,5.665737208,5.46816503,0.006744586,1.86468865,3.913489472,6.140784116,,0.852672886,0.002745893,,0.17937716,0.00017475,5.42e-05,0.010425986,
991,74.37315065,0.12425519,,3.525191032,27.26611734,11.54336024,6.667456509,0.00919219,1.134864471,2.03780039,3.602608928,,0.836652935,0.009100888,0.01749143,0.112185128,0.00021526,4.02e-05,0.007499043,
992,114.4400217,0.124413518,,5.33415113,39.02659455,35.45998305,8.585517723,0.011635376,1.707515654,3.946955629,5.886045192,,0.975770677,0.028086998,0.169513843,0.169151807,0.000304217,3.57e-05,0.018622559,
993,76.87863061,0.104988319,,3.637232531,,18.37052965,,0.010186912,0.762868646,1.569868771,2.281326752,,1.27675607,0.03086789,0.095710422,0.156142161,0.000289986,5.59e-05,0.00707509,
994,88.8873007,0.107866437,,4.088497791,,22.13844072,,0.009787858,0.962671066,2.199849391,3.175503777,,1.384429245,0.023727287,0.054203936,0.177114398,0.000204076,5.11e-05,0.008130573,
995,60.28667473,0.098356778,,2.930724946,,12.28469401,,0.009262815,,1.315331298,1.703206469,,0.93104847,0.020788889,0.049135574,0.135216397,0.000134979,3.91e-05,0.011962356,
996,69.14376958,0.081810901,,3.202540268,,13.50856131,,0.007334463,1.089628505,1.802267346,3.035299042,,1.039370795,0.017781272,0.057043122,0.111888826,0.000172639,4.16e-05,0.004550095,
997,65.83819683,0.185806974,,3.079812616,,15.0886091,,0.01341523,0.544521824,1.42634305,1.806681286,,0.842004626,0.026515217,0.064930152,0.147454536,0.000216636,5.42e-05,0.014912257,
998,53.88142609,0.065101627,,2.390483558,,12.73618488,,0.00692911,0.683661056,1.477700197,2.383430306,,0.684634068,0.009991502,,0.096046338,,2.77e-05,0.00525236,
999,56.69718321,0.100136588,,2.793553193,,9.240220966,,0.008380116,1.106481367,1.329113882,2.470658756,,1.274615288,0.014505796,0.05875361,0.063233557,0.000163026,3.7e-05,0.005849828,0.000532472
1000,79.05547456,0.124384984,,3.891223735,,11.51419936,,0.013484089,0.599851804,1.240041045,2.054555617,,1.591381063,0.02591216,0.064628235,0.090152404,0.000193393,4.39e-05,0.011544433,
1001,178.89876,0.189584042,,10.39965123,33.16894754,25.14842,11.90095906,0.013563896,4.756805816,2.167876103,8.340468302,,4.153293711,0.019988482,0.112759603,0.068657371,0.000285169,6.51e-05,0.022341466,0.005480362
1002,169.45346,0.21998466,,9.397866332,22.67426185,22.23607,,0.014317257,3.82815192,2.62447136,7.410618369,,3.972977091,0.018421013,0.038970541,0.036284287,0.000248169,7.43e-05,0.013105409,0.002890092
1003,102.5812013,0.300364157,,5.723829007,63.48542049,10.95760412,11.31892714,0.014828295,2.717146196,2.207015162,4.920572579,,2.518232027,0.013286165,0.004580734,0.075071018,0.000375582,9.21e-05,0.013964386,0.001813516
1004,78.0671526,0.1920523,,3.950182704,56.45796692,9.659200943,9.811232104,0.006651371,1.443632619,1.80618175,3.252906291,,1.410999781,0.018103326,0.042395811,0.079043335,0.000329386,5.62e-05,0.009372006,0.001597462
1005,107.6044416,0.135247955,,5.829685255,56.07144424,12.01366487,10.20141821,0.003002909,1.56981627,1.503150288,4.047386264,,3.028849174,0.033426386,0.110454572,,0.000465878,6.44e-05,0.006960564,0.00239455
1006,76.23785765,0.211537726,,4.186051541,54.53884563,9.624936606,9.822485186,0.011686041,2.055859271,1.651301814,3.735553743,,1.710089975,0.012708706,0.052754157,0.074603504,0.000297758,6.95e-05,0.010675267,0.001977673
1007,100.7093083,0.270734328,,5.52436858,65.70566038,11.71924324,11.75050869,0.014946752,2.045524115,2.00242232,3.930428172,,2.54379726,0.018766821,0.053804696,0.074946618,0.000365195,9.25e-05,0.012287494,0.001704932
1008,76.60924691,0.181715009,,4.349242284,54.55108214,9.66847742,9.948653645,0.010520855,1.235652328,0.746758019,2.196275586,,2.677941047,0.022627154,0.047454095,0.028699679,0.000210185,6.36e-05,0.012518953,0.002587298
1009,105.3283542,0.269293304,,5.624045559,66.71776917,12.47572124,11.51933147,0.011723369,2.232719149,2.392545012,4.642311658,,2.367294116,0.022013238,0.061924464,0.07559103,0.000394905,8.5e-05,0.016636979,0.003333295
1010,53.54333402,0.200356965,,2.940079206,48.66145176,5.095869874,8.623099095,0.007743519,1.547849104,0.965616406,2.712067812,,1.299247088,0.00365792,0.02044467,0.052620036,0.000200942,5.47e-05,0.010305407,0.001571996
1011,74.86391592,0.227214642,,3.806116166,60.03250365,15.29215503,11.20166948,0.013172074,1.437946945,1.383376426,3.199250766,,1.631142271,0.025376025,0.156909134,0.099895526,0.000430025,6.26e-05,0.013290886,0.000927732
1012,271.90292,0.26942682,,15.77254404,50.07554329,40.836684,11.75583096,0.013476854,8.892191876,4.883833477,15.07433401,,8.288926912,0.024920583,0.051466697,0.047716409,0.000301244,8.78e-05,0.015692991,0.01028155
1013,210.52188,0.264772846,,11.77726883,50.29418905,27.314134,12.31253809,,6.335872229,5.033369707,11.99240746,,5.369967777,0.033596748,,0.02869045,0.000693891,0.000100259,0.006233055,0.00586394
1014,107.8080756,0.186904406,,5.688355087,39.59375049,9.810638157,7.54458777,0.007403476,2.764121789,2.210561365,4.633211128,,3.070014439,0.032958818,0.051440033,0.029057774,0.000333071,6.61e-05,0.006760154,0.002970737
1015,316.3748,0.307184871,,16.89228029,41.64282696,30.60018,15.54356954,0.007164561,9.461517709,8.388048372,19.05784659,,6.368246751,0.011138944,,0.145912373,0.00068747,0.000123051,0.009091567,
1016,98.39334752,0.175877394,,5.837926982,37.95154452,5.629286518,7.620848291,0.005517753,4.067953013,0.897542113,5.427916584,,4.058562162,0.025811046,0.06322243,,0.000255271,5.54e-05,0.006150418,0.004719475
1017,119.925494,0.213782169,,6.583814634,48.06699943,10.60703218,9.414997711,0.011998116,3.929874299,2.60242244,6.731581581,,2.985400667,0.019553924,0.071603418,0.107557201,0.000225282,7.15e-05,0.014219148,0.005768722
1018,98.83643787,0.156329893,,5.45929481,37.11712164,7.698570704,7.63037387,0.018336903,0.955764217,0.352928397,0.887226143,,3.838663535,0.038733711,0.055441603,0.016268769,0.000206002,5.1e-05,0.011470615,0.001748872
1019,100.4442721,0.253891985,,5.442772233,49.84586486,9.928805859,9.223958543,0.007526652,3.201710364,2.923127108,5.789662308,,1.985336229,0.016403946,0.005588777,0.084551672,0.000460715,8.58e-05,0.010012294,0.002650445
1020,102.9673824,0.205898898,,5.362716122,50.68141902,8.817377925,9.8704479,0.006526712,2.30129441,2.443483231,4.493952034,,2.330694719,0.01217028,,0.090918434,0.000348653,6.96e-05,0.007285329,0.001974246
1021,125.3217096,0.276972686,,7.057464093,58.76950016,11.94883794,11.12068082,0.009361626,5.022582001,2.885715942,8.219517019,,3.347864496,0.017086307,0.032153429,0.088988274,0.000357988,8.55e-05,0.014280654,0.007657511
